-- Merging decision tree log ---
manifest
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\multidex-2.0.1.aar\d6c7abb2e9aef58b9f0aba2079dc53ae\AndroidManifest.xml:20:5-43
MERGED from [com.rengwuxian.materialedittext:library:2.1.4] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-library-2.1.4.aar\81ce15ff3357db9ab531e2efb186b57e\AndroidManifest.xml:6:5-8:41
MERGED from [com.rengwuxian.materialedittext:library:2.1.4] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-library-2.1.4.aar\81ce15ff3357db9ab531e2efb186b57e\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.material:material:1.1.0-alpha04] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha04.aar\9c06fe2b6a90ab3e3ff9f68a10841c7c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0-alpha04] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha04.aar\9c06fe2b6a90ab3e3ff9f68a10841c7c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\4e3030f66ff66d261298e9503cd4a7bb\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\4e3030f66ff66d261298e9503cd4a7bb\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-cast-framework-12.0.1.aar\48f2488b74f393683b56f82ed1f3e4c0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-cast-framework-12.0.1.aar\48f2488b74f393683b56f82ed1f3e4c0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-cast-12.0.1.aar\b0c6053b0b9cb0780859ff6a61bd3210\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-cast-12.0.1.aar\b0c6053b0b9cb0780859ff6a61bd3210\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\mediarouter-1.0.0-alpha5.aar\23eb935627379614732bada77bc329d3\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\mediarouter-1.0.0-alpha5.aar\23eb935627379614732bada77bc329d3\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0-alpha02] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha02.aar\23864e04dfa81bfa5cae4b2c22e4f4f3\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0-alpha02] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha02.aar\23864e04dfa81bfa5cae4b2c22e4f4f3\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\constraintlayout-1.1.3.aar\5ab9dfc199497e73ec0052b2b0dbb494\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\constraintlayout-1.1.3.aar\5ab9dfc199497e73ec0052b2b0dbb494\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\cardview-1.0.0.aar\36384d7044e7b73d4715f682c235b18d\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\cardview-1.0.0.aar\36384d7044e7b73d4715f682c235b18d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-awareness-12.0.1.aar\63e0880c4213280efb954ab869bc05b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-awareness-12.0.1.aar\63e0880c4213280efb954ab869bc05b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:16.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-places-16.0.0.aar\f32af9e30bf987a9e6c7292689eff888\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:16.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-places-16.0.0.aar\f32af9e30bf987a9e6c7292689eff888\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-wallet-12.0.1.aar\660d0f525d2fa808128fa79889d63395\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-wallet-12.0.1.aar\660d0f525d2fa808128fa79889d63395\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\f3bdfe622e49c57ab6aab36fb95226e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\f3bdfe622e49c57ab6aab36fb95226e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-fitness-12.0.1.aar\afb1d9b70d74e36a3292173e03c7d264\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-fitness-12.0.1.aar\afb1d9b70d74e36a3292173e03c7d264\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-location-16.0.0.aar\dc1c9adb4f3eaea959b8346b01c1238c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-location-16.0.0.aar\dc1c9adb4f3eaea959b8346b01c1238c\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:16.1.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-16.1.0.aar\a00c2cb64ff217439fec75ee353ee340\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:16.1.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-16.1.0.aar\a00c2cb64ff217439fec75ee353ee340\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-core:16.0.7] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.7.aar\322cd0b9d356b1bbed241de19edfdcfb\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.7] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.7.aar\322cd0b9d356b1bbed241de19edfdcfb\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.1.0.aar\0ff282d073f30f38f95224aa5eee3dbc\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.1.0.aar\0ff282d073f30f38f95224aa5eee3dbc\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-12.0.1.aar\e1bac5e80832d882bce2d3ffe22b9bfc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-12.0.1.aar\e1bac5e80832d882bce2d3ffe22b9bfc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-12.0.1.aar\e443b78802173ce28f046b7b2fccdc4a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-12.0.1.aar\e443b78802173ce28f046b7b2fccdc4a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-v4-impl-12.0.1.aar\4ab95b7ac73298baca690eb7435c92a7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-v4-impl-12.0.1.aar\4ab95b7ac73298baca690eb7435c92a7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-12.0.1.aar\39bc3e0488b04ca89cd2c2d9f566b02a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-12.0.1.aar\39bc3e0488b04ca89cd2c2d9f566b02a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-12.0.1.aar\6bf36e509c1903f9485e1c5705b499e1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-12.0.1.aar\6bf36e509c1903f9485e1c5705b499e1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-12.0.1.aar\b60dc4d167c0296dc3f80e7ec6b32e05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-12.0.1.aar\b60dc4d167c0296dc3f80e7ec6b32e05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-api-phone-12.0.1.aar\f79ab7d3e8dccf23bd5d383bec2c6f26\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-api-phone-12.0.1.aar\f79ab7d3e8dccf23bd5d383bec2c6f26\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-base-12.0.1.aar\a6a365ebc25200ba902be15c1f3eaec8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-base-12.0.1.aar\a6a365ebc25200ba902be15c1f3eaec8\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-config-12.0.1.aar\672a232c4e3da7f90e0686b45daadd38\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-config-12.0.1.aar\672a232c4e3da7f90e0686b45daadd38\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-games-12.0.1.aar\11ac344ce782949318e53214ebc7a578\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-games-12.0.1.aar\11ac344ce782949318e53214ebc7a578\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-drive-12.0.1.aar\199875c413f4dbfeb543da8816ec1b6a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-drive-12.0.1.aar\199875c413f4dbfeb543da8816ec1b6a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-fido-12.0.1.aar\02add6e75230ee67d88dea1d744c2a83\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-fido-12.0.1.aar\02add6e75230ee67d88dea1d744c2a83\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-dynamic-links-12.0.1.aar\e7ffe48343922cb83aad985a4cdb2801\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-dynamic-links-12.0.1.aar\e7ffe48343922cb83aad985a4cdb2801\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-12.0.1.aar\46a5f60371e614fc78386140d2a65d33\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-12.0.1.aar\46a5f60371e614fc78386140d2a65d33\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-appindexing-12.0.1.aar\5377442bd1c19ae2e391708e063a00df\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-appindexing-12.0.1.aar\5377442bd1c19ae2e391708e063a00df\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\ade99c6c2115d2875a7b33faf8715fa1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\ade99c6c2115d2875a7b33faf8715fa1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-12.0.1.aar\2fed8c8968b672cb5422a7778f614e72\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-12.0.1.aar\2fed8c8968b672cb5422a7778f614e72\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-instantapps-12.0.1.aar\d62f81095adce0dc9db651a60f61a7ff\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-instantapps-12.0.1.aar\d62f81095adce0dc9db651a60f61a7ff\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-nearby-12.0.1.aar\c4311630475d5c560f38f4a041f78053\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-nearby-12.0.1.aar\c4311630475d5c560f38f4a041f78053\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\ad2188ef139b776db690907dd8c5c0bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\ad2188ef139b776db690907dd8c5c0bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-plus-12.0.1.aar\fc3b7da865c415ee86a8393076231311\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-plus-12.0.1.aar\fc3b7da865c415ee86a8393076231311\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-safetynet-12.0.1.aar\94a1e1308a2a203c62091bb800af56bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-safetynet-12.0.1.aar\94a1e1308a2a203c62091bb800af56bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\dedaa6a0457b33e512989d562dddf4d9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\dedaa6a0457b33e512989d562dddf4d9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-vision-common-12.0.1.aar\e33c123ec17f15624ac56e3a78f347a4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-vision-common-12.0.1.aar\e33c123ec17f15624ac56e3a78f347a4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-wearable-12.0.1.aar\723b6f36336e61ba1d5c04844b151f49\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-wearable-12.0.1.aar\723b6f36336e61ba1d5c04844b151f49\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-flags-16.0.1.aar\1ee462e638c6359b0848956dfc57c7f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-flags-16.0.1.aar\1ee462e638c6359b0848956dfc57c7f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-interop-16.0.1.aar\9d501400fe026cb4bdb619fb83a7ad38\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-interop-16.0.1.aar\9d501400fe026cb4bdb619fb83a7ad38\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-crash-12.0.1.aar\db535ab0d5374108a50e87af32f58f46\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-crash-12.0.1.aar\db535ab0d5374108a50e87af32f58f46\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-12.0.1.aar\729dcf7f86cf135a3673e3649861bf28\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-12.0.1.aar\729dcf7f86cf135a3673e3649861bf28\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.5.aar\4cdca28b189ff07304d3dbc02df6c13c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.5.aar\4cdca28b189ff07304d3dbc02df6c13c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.3.0.aar\517bb8bec08b6e8358b5f871d46de3bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.3.0.aar\517bb8bec08b6e8358b5f871d46de3bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.3.0.aar\b21208876cf1bfb6b8f57205cfc1dde6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.3.0.aar\b21208876cf1bfb6b8f57205cfc1dde6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-interop-16.0.1.aar\6d03f1a3831a9819e75b1a8a83493c13\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-interop-16.0.1.aar\6d03f1a3831a9819e75b1a8a83493c13\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-base-17.0.0.aar\3d3d6a2d0188b5991c68ca7b6afd7c67\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-base-17.0.0.aar\3d3d6a2d0188b5991c68ca7b6afd7c67\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-12.0.1.aar\c37f88a7524a534ec48607372a2a08ac\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-12.0.1.aar\c37f88a7524a534ec48607372a2a08ac\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-12.0.1.aar\4240ceb6a14bf6e2d228b1842f9e40fc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-12.0.1.aar\4240ceb6a14bf6e2d228b1842f9e40fc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-connection-12.0.1.aar\8f5398aa20fef9855efca06f74dc7f2b\AndroidManifest.xml:6:5-44
